id,label
154_THE_RAT_AND_THE_ELEPHANT,154_THE_RAT_AND_THE_ELEPHANT
24_THE_WOLF_PLEADING_AGAINST_THE_FOX_BEFORE_THE_APE,24_THE_WOLF_PLEADING_AGAINST_THE_FOX_BEFORE_THE_APE
116_THE_SUN_AND_THE_FROGS,116_THE_SUN_AND_THE_FROGS
Donkey,Donkey
chicken,chicken
55_THE_MONKEY_AND_THE_DOLPHIN,55_THE_MONKEY_AND_THE_DOLPHIN
fisherman,fisherman
Nemesis,Nemesis
Clidamant,Clidamant
Tisiphone,Tisiphone
Frogs,Frogs
Rats,Rats
232_A_SCYTHIAN_PHILOSOPHER,232_A_SCYTHIAN_PHILOSOPHER
Dolphin,Dolphin
Bears,Bears
hunter,hunter
Turkey,Turkey
194_THE_WOLF_AND_THE_PEASANTS,194_THE_WOLF_AND_THE_PEASANTS
58_THE_GOUT_AND_THE_SPIDER,58_THE_GOUT_AND_THE_SPIDER
72_THE_ASS_AND_THE_LITTLE_DOG,72_THE_ASS_AND_THE_LITTLE_DOG
lord,lord
Bulls,Bulls
159_THE_TWO_DOGS_AND_THE_DEAD_ASS,159_THE_TWO_DOGS_AND_THE_DEAD_ASS
2_THE_RAVEN_AND_THE_FOX,2_THE_RAVEN_AND_THE_FOX
Carp,Carp
Cat,Cat
Perette,Perette
91_THE_FOX_WITH_HIS_TAIL_CUT_OFF,91_THE_FOX_WITH_HIS_TAIL_CUT_OFF
soul,soul
Lion,Lion
4_THE_TWO_MULES,4_THE_TWO_MULES
77_THE_CAMEL_AND_THE_DRIFTWOOD,77_THE_CAMEL_AND_THE_DRIFTWOOD
Fraudulent Trustee,Fraudulent Trustee
Farmer,Farmer
Swan,Swan
237_THE_ARBITRATOR_ALMONER_AND_HERMIT,237_THE_ARBITRATOR_ALMONER_AND_HERMIT
102_THE_SHEPHERD_AND_THE_LION,102_THE_SHEPHERD_AND_THE_LION
Æschylus,Æschylus
Gourd,Gourd
70_THE_GARDENER_AND_HIS_MASTER,70_THE_GARDENER_AND_HIS_MASTER
wag,wag
greyling,greyling
65_THE_LION_GROWN_OLD,65_THE_LION_GROWN_OLD
43_THE_RAVEN_WHO_WISHED_TO_IMITATE_THE_EAGLE,43_THE_RAVEN_WHO_WISHED_TO_IMITATE_THE_EAGLE
Torrent,Torrent
man,man
sisters,sisters
master,master
gods,gods
178_THE_MONKEY_AND_THE_CAT,178_THE_MONKEY_AND_THE_CAT
Hen,Hen
Discord,Discord
Rams,Rams
traveller,traveller
101_THE_EAGLE_AND_THE_OWL,101_THE_EAGLE_AND_THE_OWL
Rider,Rider
177_THE_MOUSE_METAMORPHOSED_INTO_A_GIRL,177_THE_MOUSE_METAMORPHOSED_INTO_A_GIRL
brook,brook
horses,horses
ass,ass
92_THE_SATYR_AND_THE_PASSERBY,92_THE_SATYR_AND_THE_PASSERBY
Calf,Calf
sons,sons
Gaster,Gaster
145_THE_POWER_OF_FABLES,145_THE_POWER_OF_FABLES
parents,parents
192_THE_TWO_ADVENTURERS_AND_THE_TALISMAN,192_THE_TWO_ADVENTURERS_AND_THE_TALISMAN
bird,bird
mother,mother
Reynard,Reynard
Bacchus,Bacchus
Death,Death
Melpomene,Melpomene
bream,bream
11_THE_DRAGON_WITH_MANY_HEADS_AND_THE_DRAGON,11_THE_DRAGON_WITH_MANY_HEADS_AND_THE_DRAGON
200_THE_TWO_PARROTS_THE_MONARCH_AND_HIS_SON,200_THE_TWO_PARROTS_THE_MONARCH_AND_HIS_SON
Boor,Boor
223_THE_FOREST_AND_THE_WOODMAN,223_THE_FOREST_AND_THE_WOODMAN
Angler,Angler
88_FORTUNE_AND_THE_LITTLE_CHILD,88_FORTUNE_AND_THE_LITTLE_CHILD
badgers,badgers
217_THE_BAT_THE_BUSH_AND_THE_DUCK,217_THE_BAT_THE_BUSH_AND_THE_DUCK
Peacock,Peacock
covey,covey
pointer,pointer
Mother,Mother
Fox,Fox
182_THE_TWO_RATS_THE_FOX_AND_THE_EGG,182_THE_TWO_RATS_THE_FOX_AND_THE_EGG
167_THE_CAT_AND_THE_RAT,167_THE_CAT_AND_THE_RAT
Countryman,Countryman
50_THE_LION_IN_LOVE,50_THE_LION_IN_LOVE
184_THE_HUSBAND_THE_WIFE_AND_THE_ROBBER,184_THE_HUSBAND_THE_WIFE_AND_THE_ROBBER
Lark,Lark
Brahmin,Brahmin
oxen,oxen
218_THE_EAGLE_AND_THE_MAGPIE,218_THE_EAGLE_AND_THE_MAGPIE
Grizzly Bear,Grizzly Bear
146_THE_BEAR_AND_THE_AMATEUR_OF_GARDENING,146_THE_BEAR_AND_THE_AMATEUR_OF_GARDENING
Bob,Bob
Germans,Germans
27_THE_LION_AND_THE_GNAT,27_THE_LION_AND_THE_GNAT
82_THE_FOX_AND_THE_BUST,82_THE_FOX_AND_THE_BUST
87_THE_MOUNTAIN_IN_LABOUR,87_THE_MOUNTAIN_IN_LABOUR
father,father
Knight,Knight
Sage,Sage
236_THE_FROGS_AND_THE_SUN,236_THE_FROGS_AND_THE_SUN
81_THE_HORSE_WISHING_TO_BE_REVENGED_ON_THE_STAG,81_THE_HORSE_WISHING_TO_BE_REVENGED_ON_THE_STAG
stag,stag
heart,heart
84_THE_SAYING_OF_SOCRATES,84_THE_SAYING_OF_SOCRATES
Bobby,Bobby
Cocks,Cocks
Chanticleer,Chanticleer
Stork,Stork
Mars,Mars
186_THE_TWO_MEN_AND_THE_TREASURE,186_THE_TWO_MEN_AND_THE_TREASURE
Juno,Juno
dog,dog
Nightingale,Nightingale
Sir Gnaw-cheese,Sir Gnaw-cheese
197_THE_PARTRIDGE_AND_THE_FOWLS,197_THE_PARTRIDGE_AND_THE_FOWLS
Woodman,Woodman
233_DAPHNIS_AND_ALCIMADURA,233_DAPHNIS_AND_ALCIMADURA
Cæsar,Cæsar
Monkey,Monkey
18_THE_CHILD_AND_THE_SCHOOLMASTER,18_THE_CHILD_AND_THE_SCHOOLMASTER
Parrots,Parrots
Strength,Strength
snake,snake
hermit,hermit
Bird,Bird
196_THE_SWALLOW_AND_THE_SPIDER,196_THE_SWALLOW_AND_THE_SPIDER
64_THE_WOLF_THE_MOTHER_AND_THE_CHILD,64_THE_WOLF_THE_MOTHER_AND_THE_CHILD
162_JUPITER_AND_THE_THUNDERBOLTS,162_JUPITER_AND_THE_THUNDERBOLTS
208_THE_FARMER_THE_DOG_AND_THE_FOX,208_THE_FARMER_THE_DOG_AND_THE_FOX
128_THE_MAIDEN,128_THE_MAIDEN
Elephant,Elephant
131_THE_MILKMAID_AND_THE_MILKPAIL,131_THE_MILKMAID_AND_THE_MILKPAIL
Wolves,Wolves
daughters,daughters
artisan,artisan
Simonides,Simonides
Dog,Dog
Duck,Duck
judge,judge
144_DEATH_AND_THE_DYING_MAN,144_DEATH_AND_THE_DYING_MAN
221_THE_WOLF_AND_THE_FOX,221_THE_WOLF_AND_THE_FOX
creatures,creatures
deer-hound,deer-hound
Dogs,Dogs
Swallow,Swallow
Ant,Ant
Narcissus,Narcissus
tales,tales
Cock,Cock
234_THE_ELEPHANT_AND_JUPITERS_MONKEY,234_THE_ELEPHANT_AND_JUPITERS_MONKEY
Sow,Sow
Jay,Jay
38_THE_COCK_AND_THE_FOX,38_THE_COCK_AND_THE_FOX
Pierrot,Pierrot
monarch,monarch
croaker,croaker
owls,owls
Labourer,Labourer
Ravens,Ravens
204_THE_OLD_MAN_AND_THE_THREE_YOUNG_MEN,204_THE_OLD_MAN_AND_THE_THREE_YOUNG_MEN
57_THE_MISER_WHO_LOST_HIS_TREASURE,57_THE_MISER_WHO_LOST_HIS_TREASURE
Rhinoceros,Rhinoceros
141_THE_LION_THE_WOLF_AND_THE_FOX,141_THE_LION_THE_WOLF_AND_THE_FOX
Quidnunc,Quidnunc
114_THE_SICK_LION_AND_THE_FOX,114_THE_SICK_LION_AND_THE_FOX
36_THE_BIRD_WOUNDED_BY_AN_ARROW,36_THE_BIRD_WOUNDED_BY_AN_ARROW
Tanner,Tanner
187_THE_SHEPHERD_AND_HIS_FLOCK,187_THE_SHEPHERD_AND_HIS_FLOCK
Tyreus,Tyreus
Sun,Sun
9_THE_TOWN_RAT_AND_THE_COUNTRY_RAT,9_THE_TOWN_RAT_AND_THE_COUNTRY_RAT
198_THE_LION,198_THE_LION
136_THE_INGRATITUDE_AND_INJUSTICE_OF_MEN_TOWARDS_FORTUNE,136_THE_INGRATITUDE_AND_INJUSTICE_OF_MEN_TOWARDS_FORTUNE
peasants,peasants
Dove,Dove
Madman,Madman
calf,calf
Hodge,Hodge
sheep-dogs,sheep-dogs
127_THE_MAN_BADLY_MARRIED,127_THE_MAN_BADLY_MARRIED
115_THE_ASS_AND_HIS_MASTERS,115_THE_ASS_AND_HIS_MASTERS
The Athlete,The Athlete
139_THE_COBBLER_AND_THE_BANKER,139_THE_COBBLER_AND_THE_BANKER
69_THE_FLY_AND_THE_ANT,69_THE_FLY_AND_THE_ANT
206_THE_OWL_AND_THE_MICE,206_THE_OWL_AND_THE_MICE
225_THE_HAWK_THE_KING_AND_THE_FALCON,225_THE_HAWK_THE_KING_AND_THE_FALCON
Terriers,Terriers
75_THE_LITTLE_FISH_AND_THE_FISHERMAN,75_THE_LITTLE_FISH_AND_THE_FISHERMAN
Pie,Pie
Beldam,Beldam
122_THE_YOUNG_WIDOW,122_THE_YOUNG_WIDOW
star-king,star-king
Monarch,Monarch
56_THE_EAGLE_THE_WILD_SOW_AND_THE_CAT,56_THE_EAGLE_THE_WILD_SOW_AND_THE_CAT
Spider,Spider
42_THE_EAGLE_AND_THE_BEETLE,42_THE_EAGLE_AND_THE_BEETLE
Boreas,Boreas
165_EDUCATION,165_EDUCATION
71_THE_WOODMAN_AND_MERCURY,71_THE_WOODMAN_AND_MERCURY
mastiff,mastiff
230_THE_FOX_THE_WOLF_AND_THE_HORSE,230_THE_FOX_THE_WOLF_AND_THE_HORSE
95_THE_HEN_WITH_THE_GOLDEN_EGGS,95_THE_HEN_WITH_THE_GOLDEN_EGGS
202_THE_LIONESS_AND_SHEBEAR,202_THE_LIONESS_AND_SHEBEAR
monkey,monkey
Cupids,Cupids
Braggart,Braggart
Snail,Snail
Steed,Steed
pig,pig
89_THE_EARTHEN_POT_AND_THE_IRON_POT,89_THE_EARTHEN_POT_AND_THE_IRON_POT
Pig,Pig
Maiden,Maiden
birds,birds
Progne,Progne
hen,hen
170_THE_FRAUDULENT_TRUSTEE,170_THE_FRAUDULENT_TRUSTEE
Satyr,Satyr
rogue,rogue
Crane,Crane
Emperor,Emperor
120_THE_HORSE_AND_THE_ASS,120_THE_HORSE_AND_THE_ASS
235_THE_MADMAN_AND_THE_PHILOSOPHER,235_THE_MADMAN_AND_THE_PHILOSOPHER
207_THE_COMPANIONS_OF_ULYSSES,207_THE_COMPANIONS_OF_ULYSSES
Parrot,Parrot
Venus,Venus
Ass,Ass
owner,owner
Lucifer,Lucifer
Kite,Kite
203_THE_MERCHANT_THE_NOBLEMAN_THE_SHEPHERD_AND_THE_KINGS_SON,203_THE_MERCHANT_THE_NOBLEMAN_THE_SHEPHERD_AND_THE_KINGS_SON
Alcimadura,Alcimadura
28_THE_ASS_LADEN_WITH_SPONGES_AND_THE_ASS_LADEN_WITH_SALT,28_THE_ASS_LADEN_WITH_SPONGES_AND_THE_ASS_LADEN_WITH_SALT
94_THE_LABOURING_MAN_AND_HIS_CHILDREN,94_THE_LABOURING_MAN_AND_HIS_CHILDREN
Horse,Horse
Kid,Kid
little birds,little birds
210_THE_TWO_GOATS,210_THE_TWO_GOATS
68_THE_LARK_AND_HER_LITTLE_ONES_WITH_THE_OWNER_OF_A_FIELD,68_THE_LARK_AND_HER_LITTLE_ONES_WITH_THE_OWNER_OF_A_FIELD
Tortoise,Tortoise
105_THE_BEAR_AND_THE_TWO_FRIENDS,105_THE_BEAR_AND_THE_TWO_FRIENDS
110_THE_MULE_THAT_BOASTED_OF_HIS_FAMILY,110_THE_MULE_THAT_BOASTED_OF_HIS_FAMILY
John Rabbit,John Rabbit
54_KING_GASTER_AND_THE_MEMBERS,54_KING_GASTER_AND_THE_MEMBERS
191_THE_TORTOISE_AND_THE_TWO_DUCKS,191_THE_TORTOISE_AND_THE_TWO_DUCKS
160_THE_ADVANTAGE_OF_BEING_CLEVER,160_THE_ADVANTAGE_OF_BEING_CLEVER
rat,rat
Cook,Cook
222_THE_CRAB_AND_ITS_DAUGHTER,222_THE_CRAB_AND_ITS_DAUGHTER
brothers,brothers
Lawyer,Lawyer
Giles,Giles
107_THE_STAG_VIEWING_HIMSELF_IN_THE_STREAM,107_THE_STAG_VIEWING_HIMSELF_IN_THE_STREAM
Grapes,Grapes
Tircis,Tircis
Sparrow,Sparrow
Satan,Satan
174_THE_SCHOOLBOY_THE_PEDANT_AND_THE_NURSERY_GARDENER,174_THE_SCHOOLBOY_THE_PEDANT_AND_THE_NURSERY_GARDENER
220_LOVE_AND_FOLLY,220_LOVE_AND_FOLLY
226_THE_FOX_AND_THE_TURKEYS,226_THE_FOX_AND_THE_TURKEYS
Ox,Ox
132_THE_CURATE_AND_THE_CORPSE,132_THE_CURATE_AND_THE_CORPSE
Youth,Youth
Ostrich,Ostrich
Daphnis,Daphnis
96_THE_ASS_THAT_CARRIED_THE_RELICS,96_THE_ASS_THAT_CARRIED_THE_RELICS
21_THE_OAK_AND_THE_REED,21_THE_OAK_AND_THE_REED
195_THE_RABBITS,195_THE_RABBITS
Boy,Boy
Gnat,Gnat
126_THE_HERON,126_THE_HERON
Young Men,Young Men
Heron,Heron
Steer,Steer
Unicorn,Unicorn
Sparrow Hawk,Sparrow Hawk
Falcon,Falcon
7_THE_WALLET,7_THE_WALLET
Avarice,Avarice
Mirrors,Mirrors
140_THE_CAT_THE_WEASEL_AND_THE_LITTLE_RABBIT,140_THE_CAT_THE_WEASEL_AND_THE_LITTLE_RABBIT
Flea,Flea
Master Cat,Master Cat
Noble,Noble
45_THE_CAT_CHANGED_INTO_A_WOMAN,45_THE_CAT_CHANGED_INTO_A_WOMAN
Fortitude,Fortitude
99_THE_LION_GOING_TO_WAR,99_THE_LION_GOING_TO_WAR
Gazelle,Gazelle
83_THE_HORSE_AND_THE_WOLF,83_THE_HORSE_AND_THE_WOLF
103_THE_LION_AND_THE_HUNTER,103_THE_LION_AND_THE_HUNTER
Greyhounds,Greyhounds
74_THE_JAY_DRESSED_IN_PEACOCKS_PLUMES,74_THE_JAY_DRESSED_IN_PEACOCKS_PLUMES
wise man,wise man
Head,Head
cabbage,cabbage
peasant,peasant
Girls,Girls
Bumpkin,Bumpkin
Hunter,Hunter
25_THE_MIDDLEAGED_MAN_AND_THE_TWO_WIDOWS,25_THE_MIDDLEAGED_MAN_AND_THE_TWO_WIDOWS
10_THE_MAN_AND_HIS_IMAGE,10_THE_MAN_AND_HIS_IMAGE
78_THE_FROG_AND_THE_RAT,78_THE_FROG_AND_THE_RAT
Psicarpax,Psicarpax
Grasshopper,Grasshopper
She-Goat,She-Goat
Miraut,Miraut
chanticleer,chanticleer
maid,maid
son,son
King Phœbus,King Phœbus
Amaryllis,Amaryllis
Monk,Monk
sot,sot
Wax Taper,Wax Taper
Shepherd,Shepherd
Bees,Bees
Hero,Hero
Cloud,Cloud
Artapax,Artapax
Master Rat,Master Rat
Dragon,Dragon
hunters,hunters
beavers,beavers
Stag,Stag
Phillis,Phillis
Chickens,Chickens
Thief,Thief
Miser,Miser
Fury,Fury
Great Grandchildren,Great Grandchildren
15_SIMONIDES_RESCUED_BY_THE_GODS,15_SIMONIDES_RESCUED_BY_THE_GODS
thief,thief
Passenger,Passenger
chickens,chickens
monster,monster
40_THE_DOG_AND_HER_COMPANION,40_THE_DOG_AND_HER_COMPANION
horseman,horseman
Time,Time
North Wind,North Wind
Puss,Puss
King's Son,King's Son
150_THE_JOKER_AND_THE_FISHES,150_THE_JOKER_AND_THE_FISHES
Nanny-goat,Nanny-goat
Ratapon,Ratapon
Megæra,Megæra
King Tereus,King Tereus
32_THE_HARE_AND_THE_FROGS,32_THE_HARE_AND_THE_FROGS
Bullock,Bullock
86_THE_ORACLE_AND_THE_IMPIOUS_MAN,86_THE_ORACLE_AND_THE_IMPIOUS_MAN
Cur,Cur
37_THE_MILLER_HIS_SON_AND_THE_ASS,37_THE_MILLER_HIS_SON_AND_THE_ASS
117_THE_CARTER_STUCK_IN_THE_MUD,117_THE_CARTER_STUCK_IN_THE_MUD
nymphs,nymphs
22_AGAINST_THOSE_WHO_ARE_HARD_TO_PLEASE,22_AGAINST_THOSE_WHO_ARE_HARD_TO_PLEASE
